<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/endpoint/DefaultEndpointStrategy.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/valid_amf_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/rest_request.png" shared="false" uninstallMode="0"/>
<entry name="bin/updateinstallation.sh" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model/propertyexpansion/resolvers/providers/CurrentRunStepIndexProviderTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/add_to_test_case.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/WssEntryRegistry.java" shared="false" uninstallMode="0"/>
<entry name="licences/swingx-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/testFragment.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/attachments/WsdlRequestDataSource.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/factories/AutoPrefsFactory.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libinstrument.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/testcase/WsdlTestCaseAddStepSoapUIActionGroup.java" shared="false" uninstallMode="0"/>
<entry name="lib/commons-httpclient-3.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/ui/SecurityCheckedParametersTablePanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/xsd/SchemaUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/xml/XmlEditorView.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.instrument/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/support/scripting/groovy/GroovyScriptEngineFactoryTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/http/SoapUIWire.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/onewayoperation.gif" shared="false" uninstallMode="0"/>
<entry name="lib/mixpanel-java-1.4.4.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/ResultContainer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/AbstractMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver/CreateMissingPropertyResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/proxyDisabled_toolbar.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mockoperation/WsdlMockResponseDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/amf/AMFRequestTestStepDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/valid_assertion.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/loadtest/WsdlLoadTestDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/SamplerTestStep.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/autoupdate/SoapUIUpdateProvider.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/soapui/LoadTestRunnerAction.java" shared="false" uninstallMode="0"/>
<entry name="lib/jcommander-1.78.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/PropertiesStepPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/HttpRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/WsdlMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/teststep/WsdlTestStepSoapUIActionGroup.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/testcase/TestRunLogTestRunListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestSuiteRunner.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.crypto.cryptoki/pkcs11cryptotoken.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.internal.ed/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/test/resources/chameleon/chameleon.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/RestURIParserImpl.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/testcase.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/AbstractTestPropertyHolderWsdlModelItem.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.se/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/action/support/WrapperSoapUIAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/SimpleForm.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/http/FixedKerberosSchemeFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/failed_groovy_step.png" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions/oauth/OAuth2TokenExtractorTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/HttpClientRequestTransport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/analytics/Analytics.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/scan/SQLInjectionScan.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/factories/navigator/NavigatroNodeExpandStateProviderFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl/swing/SwingFileDialogs.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/workspace.gif" shared="false" uninstallMode="0"/>
<entry name="lib/jersey-media-multipart-2.29.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/actions/RenameWorkspaceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/loop.gif" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials/popular-apis/Amazon-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/actions/SetMockOperationAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/tools/AbstractSoapUITestRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/soap/TibcoSoapJMSBindingImporter.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/client/libjsig.so" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/AttachmentTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/testcase/WsdlTestRunContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/log/SecurityTestLogModel.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/install4j_146y2rr-SoapUI-5.8.0.desktop" shared="false" uninstallMode="2">
<preUninstall admin="false" executable="xdg-desktop-menu">
<argument>uninstall</argument>
<argument>--mode</argument>
<argument>user</argument>
<argument>/home/labuser/SmartBear/SoapUI-5.8.0/.install4j/install4j_146y2rr-SoapUI-5.8.0.desktop</argument>
</preUninstall>
</entry>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/request/CloneRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.net.http/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/TestStepToTestCaseDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/support/XFormRadioGroup.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/FileFormComponent.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/amf_request_3.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/attachments/WsdlMimeMessageResponse.java" shared="false" uninstallMode="0"/>
<entry name="licences/javamail-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/swing/DefaultActionList.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/schema/particles/ReferenceParticle.java" shared="false" uninstallMode="0"/>
<entry name="lib/uri-template-0.9.jar" shared="false" uninstallMode="0"/>
<entry name="/home/labuser/Desktop/SoapUI 5.8.0.desktop" shared="false" uninstallMode="2"/>
<entry name="source/main/java/com/eviware/soapui/support/ConsoleDialogs.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/GraphQLTestRequestInterface.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/soap/SoapUtils.java" shared="false" uninstallMode="0"/>
<entry name="lib/org.apache.oltu.oauth2.httpclient4-0.31.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsdl/WsdlValidator.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/PluginPropertyResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/RestRepresentation.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/entries/UsernameEntry.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/monitor/jettyproxy/CapturedExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/dispatch/MockOperationDispatcher.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/package.html" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/support/handlers/JsonMediaTypeHandlerTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/VTextIcon.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/OpenClosedProjectsAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.jsobject/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.accessibility/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib/commons-logging-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/teststep/RunFromTestStepAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/DropType.java" shared="false" uninstallMode="0"/>
<entry name="/home/labuser/SoapUI-Tutorials/popular-apis/Twitter-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/PathUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/JTableTestPropertyDropTarget.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/schema/types/SimpleType.java" shared="false" uninstallMode="0"/>
<entry name="jre/include/jni.h" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/amfheader/AMFHeadersInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/PostPackagingRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/BaseHttpResponse.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/missing_assertion.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/JsonLineNumberMapper.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/OAuthParameterValidator.java" shared="false" uninstallMode="0"/>
<entry name="lib/opensaml-2.5.1-1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/resolvers/ResolverUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/PLSQLTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/transports/MimeMessageTest.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/filters/EndpointRequestFilterTest.java" shared="false" uninstallMode="0"/>
<entry name="lib/hk2-locator-2.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/EnabledWebViewBasedBrowserComponent.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/start.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/support/ProcessToolRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/project/WsdlProjectSoapUIActionGroup.java" shared="false" uninstallMode="0"/>
